#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=25384, tid=11632
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\lamph\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec 17 23:56:57 2025 SE Asia Standard Time elapsed time: 659.508089 seconds (0d 0h 10m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000232132b48e0):  WorkerThread "GC Thread#1"    [id=11632, stack(0x000000b411a00000,0x000000b411b00000) (1024K)]

Stack: [0x000000b411a00000,0x000000b411b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x358344]
V  [jvm.dll+0x36c8d9]
V  [jvm.dll+0x36cf9a]
V  [jvm.dll+0x36d097]
V  [jvm.dll+0x36df7b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000232132323b0, length=261, elements={
0x0000023271e295f0, 0x000002327b2f0530, 0x000002327b2f3490, 0x000002327b2f4280,
0x000002327b2f4ee0, 0x000002327b3104c0, 0x000002327b311320, 0x000002327b31adc0,
0x000002327b348040, 0x000002327b0a6e90, 0x00000232131c5410, 0x00000232154b0040,
0x0000023215721740, 0x000002321570b280, 0x000002321562d2a0, 0x0000023215d8cce0,
0x0000023215d8d370, 0x0000023215d891d0, 0x0000023215d8b2a0, 0x0000023215d87e20,
0x0000023215d8b930, 0x0000023215d86a70, 0x0000023215d8da00, 0x0000023215d8bfc0,
0x0000023215d8e090, 0x0000023215d87790, 0x0000023215d8c650, 0x0000023215d884b0,
0x0000023215d88b40, 0x0000023215d89860, 0x0000023215d8a580, 0x0000023215d8ac10,
0x000002321a6e3210, 0x000002321a6e3f30, 0x000002321a6e45c0, 0x000002321a6e5970,
0x0000023214d61c70, 0x000002321864a4f0, 0x0000023225f19440, 0x0000023214f15380,
0x0000023214f12c20, 0x0000023214f13fd0, 0x0000023216b99c10, 0x0000023216b9a930,
0x0000023216b9a2a0, 0x0000023213762720, 0x0000023213761370, 0x0000023225c58290,
0x000002322b6af9e0, 0x000002322b6ad280, 0x00000232164ab120, 0x00000232164ad880,
0x00000232164af950, 0x000002322544ee90, 0x0000023217a89d80, 0x0000023217a8c4e0,
0x0000023217a896f0, 0x0000023217a8a410, 0x00000232188a5390, 0x00000232188a60b0,
0x00000232188a5a20, 0x00000232188a6740, 0x00000232188a6dd0, 0x00000232188a7460,
0x00000232188a7af0, 0x0000023225c56ee0, 0x0000023225c54e10, 0x0000023225c554a0,
0x0000023225c55b30, 0x0000023225c57570, 0x0000023225c561c0, 0x0000023224bbf800,
0x0000023224bbfe90, 0x00000232164abe40, 0x00000232164adf10, 0x00000232164b0d00,
0x0000023214d65780, 0x0000023214d608c0, 0x0000023214d65e10, 0x0000023214d664a0,
0x0000023233fe1530, 0x000002321a6e2b80, 0x000002321a6e38a0, 0x000002321a6e52e0,
0x000002321562d930, 0x0000023233fe49b0, 0x0000023233fe1bc0, 0x0000023233fe3600,
0x0000023233fe3c90, 0x0000023233fe4320, 0x0000023224bbd730, 0x0000023224bbf170,
0x00000232195800a0, 0x0000023224bc0520, 0x0000023224bbddc0, 0x0000023224bbd0a0,
0x0000023224bbe450, 0x0000023224bbeae0, 0x000002322bca2740, 0x000002322bca1390,
0x000002322bca1a20, 0x000002322bca20b0, 0x000002322e4f7420, 0x000002322e4f6070,
0x000002322e4f8140, 0x000002322e4f6700, 0x000002322e4f87d0, 0x000002322e4f8e60,
0x000002322468f520, 0x00000232160d3090, 0x00000232160d4440, 0x00000232160d5e80,
0x000002321957f380, 0x0000023217491330, 0x0000023217490610, 0x0000023217492d70,
0x0000023217490ca0, 0x0000023217493400, 0x0000023217492050, 0x000002321748ff80,
0x00000232174926e0, 0x000002322e94ab90, 0x000002322e94b220, 0x000002322e9497e0,
0x00000232160d3db0, 0x00000232188a4670, 0x000002321ad1e0c0, 0x000002321ad20820,
0x000002321ad20eb0, 0x000002321ad1da30, 0x000002321ad1f470, 0x000002321ad1ede0,
0x000002321ad1fb00, 0x000002321ad20190, 0x0000023213fedaf0, 0x00000232254508d0,
0x000002322544f520, 0x00000232254515f0, 0x000002321c1aed10, 0x000002322eda6230,
0x00000232162bf290, 0x000002322e4f59e0, 0x000002322e4f7ab0, 0x000002322e4f6d90,
0x0000023234b89c20, 0x0000023234b89590, 0x0000023234b87b50, 0x0000023234b881e0,
0x0000023234b86e30, 0x0000023234b88870, 0x0000023234b874c0, 0x0000023234b88f00,
0x0000023234b8a2b0, 0x000002322eba5480, 0x000002322eba4760, 0x0000023213fec0b0,
0x000002322b6ac560, 0x000002322b6ae630, 0x000002322b6acbf0, 0x000002322b6aecc0,
0x0000023233375e10, 0x00000232333764a0, 0x00000232333771c0, 0x0000023233376b30,
0x0000023233375780, 0x0000023233377ee0, 0x00000232333750f0, 0x0000023233377850,
